Name,Team,Pos,Injury / Surgery Date,Injury / Surgery,Status,IL Retro Date,Eligible to Return,Return Date,Latest Update
José Quijada,LAA,RP,5/17/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,7/22/2024,Activated
Sam Bachman,LAA,SP,Sep '23,Arthroscopic shoulder surgery,Activated,3/28/2024,5/27/2024,6/14/2024,Activated
Michael Stefanic,LAA,INF,2/24/2024,Strained quad,Activated,3/25/2024,5/24/2024,5/29/2024,Activated
Kelvin Cáceres,LAA,RP,3/13/2024,Strained lat,Activated,5/9/2024,7/8/2024,9/30/2024,Activated
Guillo Zuñiga,LAA,RP,4/7/2024,Strained pectoral,Activated,4/8/2024,4/23/2024,5/25/2024,Activated
Chase Silseth,LAA,SP,4/7/2024,Elbow inflammation,Activated,4/8/2024,6/7/2024,6/25/2024,Activated
Anthony Rendon,LAA,3B,4/20/2024,Strained hamstring,Activated,4/21/2024,6/20/2024,7/8/2024,Activated
Miguel Sanó,LAA,1B/3B,4/26/2024,Knee discomfort,Activated,4/28/2024,5/8/2024,6/25/2024,Activated
José Cisnero,LAA,RP,4/27/2024,Shoulder inflammation,Activated,4/28/2024,6/27/2024,8/17/2024,Activated
Robert Stephenson,LAA,RP,4/30/2024,Tommy John surgery,Activated,3/25/2024,5/24/2024,9/30/2024,Activated
Luis Rengifo,LAA,INF,5/4/2024,Viral infection,Activated,5/6/2024,5/16/2024,5/16/2024,Activated
Ehire Adrianza,LAA,INF,5/8/2024,Back spasms,Activated,5/9/2024,5/19/2024,6/15/2024,Activated
Brandon Drury,LAA,INF,5/8/2024,Strained hamstring,Activated,5/9/2024,5/19/2024,6/17/2024,Activated
Adam Cimber,LAA,RP,6/14/2024,Shoulder inflammation,Activated,6/15/2024,6/30/2024,7/22/2024,Activated
José Soriano,LAA,SP,6/17/2024,Abdomen infection,Activated,6/17/2024,7/2/2024,7/2/2024,Activated
Patrick Sandoval,LAA,SP,6/26/2024,Elbow surgery (UCL),Activated,6/22/2024,8/21/2024,9/30/2024,Activated
Luis Rengifo,LAA,INF,7/3/2024,Wrist inflammation,Activated,7/4/2024,7/14/2024,7/23/2024,Activated
Andrew Wantz,LAA,RP,7/13/2024,Elbow surgery,Activated,7/1/2024,8/30/2024,9/30/2024,Activated
Anthony Rendon,LAA,3B,7/26/2024,Lower back inflammation,Activated,7/27/2024,8/6/2024,8/6/2024,Activated
Luis Rengifo,LAA,INF,8/6/2024,Wrist surgery,Activated,8/3/2024,10/2/2024,9/30/2024,Activated
Mike Trout,LAA,OF,8/7/2024,Knee surgery (torn meniscus),Activated,4/30/2024,6/29/2024,9/30/2024,Activated
José Soriano,LAA,SP,8/16/2024,Arm fatigue,Activated,8/17/2024,10/16/2024,9/30/2024,Activated
Carson Fulmer,LAA,SP,8/24/2024,Elbow inflammation,Activated,8/27/2024,9/11/2024,9/30/2024,Activated
Matt Moore,LAA,RP,8/25/2024,Strained forearm,Activated,8/26/2024,10/25/2024,9/30/2024,Activated
Ben Joyce,LAA,RP,9/3/2024,Shoulder impingement,Activated,9/7/2024,9/22/2024,9/30/2024,Activated
Kevin Pillar,LAA,OF,9/6/2024,Sprained thumb,Activated,9/7/2024,9/17/2024,9/20/2024,Activated
Jo Adell,LAA,OF,9/6/2024,Strained oblique,Activated,9/7/2024,11/6/2024,9/30/2024,Activated
Anthony Rendon,LAA,3B,9/7/2024,Strained oblique,Activated,9/8/2024,9/18/2024,9/30/2024,Activated
José Marte,LAA,RP,9/14/2024,Shoulder surgery,Activated,8/9/2024,10/8/2024,9/30/2024,Activated
John Means,BAL,SP,Oct '23,Strained forearm,Activated,3/25/2024,4/9/2024,5/1/2024,Activated
Félix Bautista,BAL,RP,10/9/2023,Tommy John surgery,Activated,3/28/2024,5/27/2024,9/30/2024,Activated
Kyle Bradish,BAL,SP,Jan '24,Sprained elbow,Activated,3/25/2024,4/9/2024,5/2/2024,Activated
Cionel Pérez,BAL,RP,3/30/2024,Strained oblique,Activated,3/31/2024,4/15/2024,4/29/2024,Activated
Austin Hays,BAL,OF,4/20/2024,Strained calf,Activated,4/21/2024,5/1/2024,5/13/2024,Activated
Grayson Rodriguez,BAL,SP,4/29/2024,Shoulder inflammation,Activated,4/30/2024,5/15/2024,5/18/2024,Activated
Dean Kremer,BAL,SP,5/20/2024,Strained triceps,Activated,5/21/2024,6/5/2024,7/3/2024,Activated
Jorge Mateo,BAL,INF/OF,6/2/2024,Concussion,Activated,6/3/2024,6/10/2024,6/11/2024,Activated
John Means,BAL,SP,6/3/2024,Tommy John surgery,Activated,5/23/2024,7/22/2024,9/30/2024,Activated
Tyler Wells,BAL,SP,6/17/2024,Elbow surgery (internal brace),Activated,4/13/2024,6/12/2024,9/30/2024,Activated
Danny Coulombe,BAL,RP,6/19/2024,Elbow surgery (bone chip removal),Activated,6/9/2024,8/8/2024,9/20/2024,Activated
Kyle Bradish,BAL,SP,6/19/2024,Tommy John surgery,Activated,6/15/2024,8/14/2024,9/30/2024,Activated
Heston Kjerstad,BAL,OF,7/12/2024,Concussion,Activated,7/13/2024,7/20/2024,7/20/2024,Activated
Heston Kjerstad,BAL,OF,7/29/2024,Concussion,Activated,7/31/2024,8/10/2024,9/15/2024,Activated
Jordan Westburg,BAL,INF,7/31/2024,Fractured hand (right),Activated,8/1/2024,8/11/2024,9/22/2024,Activated
Jacob Webb,BAL,RP,8/2/2024,Elbow inflammation,Activated,8/4/2024,8/19/2024,9/15/2024,Activated
Grayson Rodriguez,BAL,SP,8/7/2024,Lat discomfort,Activated,8/4/2024,8/19/2024,9/30/2024,Activated
Zach Eflin,BAL,SP,8/15/2024,Shoulder inflammation,Activated,8/17/2024,9/1/2024,9/1/2024,Activated
Ryan Mountcastle,BAL,1B,8/22/2024,Sprained wrist,Activated,8/23/2024,9/2/2024,9/24/2024,Activated
Jorge Mateo,BAL,INF/OF,8/28/2024,Elbow surgery (internal brace),Activated,7/24/2024,9/22/2024,9/30/2024,Activated
